"experiment_no","audiomoth_ID","species_call"
1,1,"blackbird"
1,1,"wood_pigeon"
1,1,"great_tit"
1,1,"wren"
1,1,"dunnock"
1,2,"wood_pigeon"
1,2,"wren"
1,2,"blackbird"
1,2,"dunnock"
1,2,"great_tit"
1,3,"wren"
1,3,"dunnock"
1,3,"great_tit"
1,3,"wood_pigeon"
1,3,"blackbird"
1,4,"wren"
1,4,"great_tit"
1,4,"dunnock"
1,4,"blackbird"
1,4,"wood_pigeon"
1,5,"dunnock"
1,5,"wood_pigeon"
1,5,"blackbird"
1,5,"wren"
1,5,"great_tit"
1,6,"wood_pigeon"
1,6,"wren"
1,6,"blackbird"
1,6,"great_tit"
1,6,"dunnock"
1,7,"dunnock"
1,7,"wren"
1,7,"great_tit"
1,7,"blackbird"
1,7,"wood_pigeon"
1,8,"blackbird"
1,8,"great_tit"
1,8,"wren"
1,8,"dunnock"
1,8,"wood_pigeon"
1,9,"dunnock"
1,9,"blackbird"
1,9,"wren"
1,9,"wood_pigeon"
1,9,"great_tit"
1,10,"dunnock"
1,10,"blackbird"
1,10,"wren"
1,10,"great_tit"
1,10,"wood_pigeon"
1,11,"wood_pigeon"
1,11,"wren"
1,11,"dunnock"
1,11,"great_tit"
1,11,"blackbird"
1,12,"dunnock"
1,12,"great_tit"
1,12,"wren"
1,12,"blackbird"
1,12,"wood_pigeon"
1,13,"dunnock"
1,13,"blackbird"
1,13,"wren"
1,13,"wood_pigeon"
1,13,"great_tit"
1,14,"blackbird"
1,14,"wood_pigeon"
1,14,"great_tit"
1,14,"wren"
1,14,"dunnock"
1,15,"wood_pigeon"
1,15,"dunnock"
1,15,"blackbird"
1,15,"wren"
1,15,"great_tit"
1,16,"wren"
1,16,"blackbird"
1,16,"dunnock"
1,16,"wood_pigeon"
1,16,"great_tit"
1,17,"great_tit"
1,17,"blackbird"
1,17,"wood_pigeon"
1,17,"dunnock"
1,17,"wren"
1,18,"blackbird"
1,18,"dunnock"
1,18,"wood_pigeon"
1,18,"wren"
1,18,"great_tit"
1,19,"blackbird"
1,19,"wood_pigeon"
1,19,"dunnock"
1,19,"great_tit"
1,19,"wren"
1,20,"dunnock"
1,20,"blackbird"
1,20,"great_tit"
1,20,"wren"
1,20,"wood_pigeon"
2,1,"wren"
2,1,"great_tit"
2,1,"wood_pigeon"
2,1,"dunnock"
2,1,"blackbird"
2,2,"dunnock"
2,2,"great_tit"
2,2,"blackbird"
2,2,"wren"
2,2,"wood_pigeon"
2,3,"great_tit"
2,3,"wren"
2,3,"dunnock"
2,3,"blackbird"
2,3,"wood_pigeon"
2,4,"dunnock"
2,4,"wren"
2,4,"great_tit"
2,4,"blackbird"
2,4,"wood_pigeon"
2,5,"great_tit"
2,5,"blackbird"
2,5,"wren"
2,5,"wood_pigeon"
2,5,"dunnock"
2,6,"wren"
2,6,"great_tit"
2,6,"blackbird"
2,6,"dunnock"
2,6,"wood_pigeon"
2,7,"blackbird"
2,7,"wren"
2,7,"wood_pigeon"
2,7,"great_tit"
2,7,"dunnock"
2,8,"wood_pigeon"
2,8,"dunnock"
2,8,"blackbird"
2,8,"wren"
2,8,"great_tit"
